id,timestamp,package_name,additional_data,research_experiment,experiment_group,letter_sound_letters,letter_sound_sounds,letter_sound_id
580,1743611710,ai.elimu.herufi.debug,,,,[],[],1
581,1743611722,ai.elimu.herufi.debug,,,,[],[],2
582,1743613796,ai.elimu.herufi.debug,,,,[],[],3
583,1743613799,ai.elimu.herufi.debug,,,,[],[],4
584,1743613801,ai.elimu.herufi.debug,,,,[],[],5
585,1743613804,ai.elimu.herufi.debug,,,,[],[],6
586,1743613806,ai.elimu.herufi.debug,,,,[],[],7
587,1743613809,ai.elimu.herufi.debug,,,,[],[],8
588,1743613811,ai.elimu.herufi.debug,,,,[],[],9
589,1743613813,ai.elimu.herufi.debug,,,,[],[],10
590,1743614862,ai.elimu.herufi.debug,,,,[],[],11
591,1743672808,ai.elimu.herufi.debug,,,,[],[],12
592,1743672811,ai.elimu.herufi.debug,,,,[],[],13
593,1743672814,ai.elimu.herufi.debug,,,,[],[],14
594,1743672815,ai.elimu.herufi.debug,,,,[],[],15
595,1743672816,ai.elimu.herufi.debug,,,,[],[],16
596,1743672818,ai.elimu.herufi.debug,,,,[],[],17
597,1743672819,ai.elimu.herufi.debug,,,,[],[],18
598,1743672820,ai.elimu.herufi.debug,,,,[],[],19
599,1743672821,ai.elimu.herufi.debug,,,,[],[],20
600,1743672823,ai.elimu.herufi.debug,,,,[],[],21
601,1743672825,ai.elimu.herufi.debug,,,,[],[],22
602,1743698614,ai.elimu.herufi.debug,,,,[],[],23
603,1743698615,ai.elimu.herufi.debug,,,,[],[],24
604,1743698616,ai.elimu.herufi.debug,,,,[],[],25
605,1743698617,ai.elimu.herufi.debug,,,,[],[],26
606,1743698619,ai.elimu.herufi.debug,,,,[],[],27
607,1743698621,ai.elimu.herufi.debug,,,,[],[],28
608,1743699130,ai.elimu.herufi.debug,,,,[],[],29
609,1743699132,ai.elimu.herufi.debug,,,,[],[],30
610,1743699134,ai.elimu.herufi.debug,,,,[],[],31
611,1743699138,ai.elimu.herufi.debug,,,,[],[],32
612,1743699145,ai.elimu.herufi.debug,,,,[],[],33
613,1743699148,ai.elimu.herufi.debug,,,,[],[],34
614,1743699151,ai.elimu.herufi.debug,,,,[],[],35
615,1743699155,ai.elimu.herufi.debug,,,,[],[],36
616,1743699157,ai.elimu.herufi.debug,,,,[],[],37
617,1743699159,ai.elimu.herufi.debug,,,,[],[],38
618,1743699161,ai.elimu.herufi.debug,,,,[],[],39
619,1743699163,ai.elimu.herufi.debug,,,,[],[],40
620,1743699165,ai.elimu.herufi.debug,,,,[],[],41
621,1743699167,ai.elimu.herufi.debug,,,,[],[],42
622,1743699170,ai.elimu.herufi.debug,,,,[],[],43
623,1743699179,ai.elimu.herufi.debug,,,,[],[],44
624,1743699181,ai.elimu.herufi.debug,,,,[],[],45
625,1743699183,ai.elimu.herufi.debug,,,,[],[],46
626,1743699186,ai.elimu.herufi.debug,,,,[],[],47
627,1743699188,ai.elimu.herufi.debug,,,,[],[],48
628,1743699192,ai.elimu.herufi.debug,,,,[],[],49
629,1743699200,ai.elimu.herufi.debug,,,,[],[],50
630,1743700704,ai.elimu.herufi.debug,,,,[],[],51
631,1743700705,ai.elimu.herufi.debug,,,,[],[],52
632,1743732440,ai.elimu.herufi.debug,,,,[],[],53
633,1743732441,ai.elimu.herufi.debug,,,,[],[],54
634,1743732443,ai.elimu.herufi.debug,,,,[],[],55
635,1743732444,ai.elimu.herufi.debug,,,,[],[],56
636,1743732446,ai.elimu.herufi.debug,,,,[],[],57
637,1743732447,ai.elimu.herufi.debug,,,,[],[],58
638,1743732448,ai.elimu.herufi.debug,,,,[],[],59
639,1743732450,ai.elimu.herufi.debug,,,,[],[],60
640,1743732451,ai.elimu.herufi.debug,,,,[],[],61
641,1743732452,ai.elimu.herufi.debug,,,,[],[],62
642,1743732454,ai.elimu.herufi.debug,,,,[],[],63
643,1743732455,ai.elimu.herufi.debug,,,,[],[],64
644,1743732457,ai.elimu.herufi.debug,,,,[],[],65
645,1743732459,ai.elimu.herufi.debug,,,,[],[],66
646,1743732460,ai.elimu.herufi.debug,,,,[],[],67
647,1743732461,ai.elimu.herufi.debug,,,,[],[],68
648,1743732463,ai.elimu.herufi.debug,,,,[],[],69
649,1743732465,ai.elimu.herufi.debug,,,,[],[],70
650,1743732466,ai.elimu.herufi.debug,,,,[],[],71
651,1743732468,ai.elimu.herufi.debug,,,,[],[],72
652,1743732469,ai.elimu.herufi.debug,,,,[],[],73
653,1743732471,ai.elimu.herufi.debug,,,,[],[],74
654,1743732472,ai.elimu.herufi.debug,,,,[],[],75
655,1743732474,ai.elimu.herufi.debug,,,,[],[],76
656,1743732476,ai.elimu.herufi.debug,,,,[],[],77
657,1743732477,ai.elimu.herufi.debug,,,,[],[],79
658,1743732478,ai.elimu.herufi.debug,,,,[],[],80
659,1743732480,ai.elimu.herufi.debug,,,,[],[],81
660,1743732481,ai.elimu.herufi.debug,,,,[],[],82
661,1743732483,ai.elimu.herufi.debug,,,,[],[],83
662,1743732484,ai.elimu.herufi.debug,,,,[],[],84
663,1743732485,ai.elimu.herufi.debug,,,,[],[],85
664,1743732487,ai.elimu.herufi.debug,,,,[],[],86
665,1743732489,ai.elimu.herufi.debug,,,,[],[],87
666,1743732491,ai.elimu.herufi.debug,,,,[],[],88
667,1743732492,ai.elimu.herufi.debug,,,,[],[],89
668,1743732494,ai.elimu.herufi.debug,,,,[],[],90
669,1743732497,ai.elimu.herufi.debug,,,,[],[],91
670,1743732499,ai.elimu.herufi.debug,,,,[],[],92
671,1743732501,ai.elimu.herufi.debug,,,,[],[],93
672,1743732502,ai.elimu.herufi.debug,,,,[],[],94
673,1743732504,ai.elimu.herufi.debug,,,,[],[],95
674,1743732508,ai.elimu.herufi.debug,,,,[],[],96
675,1743732509,ai.elimu.herufi.debug,,,,[],[],97
676,1743732513,ai.elimu.herufi.debug,,,,[],[],98
677,1743732519,ai.elimu.herufi.debug,,,,[],[],99
678,1743732521,ai.elimu.herufi.debug,,,,[],[],100
679,1743732523,ai.elimu.herufi.debug,,,,[],[],101
680,1743732525,ai.elimu.herufi.debug,,,,[],[],102
681,1743732528,ai.elimu.herufi.debug,,,,[],[],103
682,1743732534,ai.elimu.herufi.debug,,,,[],[],104
683,1743732537,ai.elimu.herufi.debug,,,,[],[],105
684,1743732539,ai.elimu.herufi.debug,,,,[],[],106
685,1743732540,ai.elimu.herufi.debug,,,,[],[],107
686,1743732542,ai.elimu.herufi.debug,,,,[],[],108
687,1743732544,ai.elimu.herufi.debug,,,,[],[],109
688,1743732547,ai.elimu.herufi.debug,,,,[],[],110
689,1743732550,ai.elimu.herufi.debug,,,,[],[],111
690,1743732553,ai.elimu.herufi.debug,,,,[],[],112
691,1743732557,ai.elimu.herufi.debug,,,,[],[],113
692,1743732561,ai.elimu.herufi.debug,,,,[],[],114
693,1743732563,ai.elimu.herufi.debug,,,,[],[],115
694,1743732565,ai.elimu.herufi.debug,,,,[],[],116
695,1743732567,ai.elimu.herufi.debug,,,,[],[],117
696,1744180412,ai.elimu.herufi.debug,,,,[],[],118
697,1744180557,ai.elimu.herufi.debug,,,,[],[],119
698,1744180561,ai.elimu.herufi.debug,,,,[],[],120
699,1744180562,ai.elimu.herufi.debug,,,,[],[],121
700,1744180565,ai.elimu.herufi.debug,,,,[],[],122
701,1744180573,ai.elimu.herufi.debug,,,,[],[],123
702,1744180574,ai.elimu.herufi.debug,,,,[],[],124
703,1744180575,ai.elimu.herufi.debug,,,,[],[],125
704,1744180576,ai.elimu.herufi.debug,,,,[],[],126
705,1744180577,ai.elimu.herufi.debug,,,,[],[],127
706,1744180581,ai.elimu.herufi.debug,,,,[],[],128
707,1744182406,ai.elimu.herufi.debug,,,,[],[],129
708,1744182408,ai.elimu.herufi.debug,,,,[],[],130
709,1744182409,ai.elimu.herufi.debug,,,,[],[],131
710,1744182411,ai.elimu.herufi.debug,,,,[],[],132
711,1744182412,ai.elimu.herufi.debug,,,,[],[],133
712,1744182413,ai.elimu.herufi.debug,,,,[],[],134
713,1744182415,ai.elimu.herufi.debug,,,,[],[],135
714,1744182417,ai.elimu.herufi.debug,,,,[],[],136
715,1744182447,ai.elimu.herufi.debug,,,,[],[],137
716,1744182450,ai.elimu.herufi.debug,,,,[],[],138
717,1744182451,ai.elimu.herufi.debug,,,,[],[],139
718,1744630777,ai.elimu.herufi.debug,,,,[],[],140
719,1744630780,ai.elimu.herufi.debug,,,,[],[],141
720,1744630781,ai.elimu.herufi.debug,,,,[],[],142
721,1744630899,ai.elimu.herufi.debug,,,,[],[],143
722,1745046226,ai.elimu.herufi.debug,,,,[],[],144
723,1745046228,ai.elimu.herufi.debug,,,,[],[],145
724,1745046229,ai.elimu.herufi.debug,,,,[],[],146
725,1745046231,ai.elimu.herufi.debug,,,,[],[],147
726,1745046233,ai.elimu.herufi.debug,,,,[],[],148
727,1745046235,ai.elimu.herufi.debug,,,,[],[],149
728,1745046237,ai.elimu.herufi.debug,,,,[],[],150
729,1745046238,ai.elimu.herufi.debug,,,,[],[],151
730,1745046240,ai.elimu.herufi.debug,,,,[],[],152
731,1745046242,ai.elimu.herufi.debug,,,,[],[],153
732,1745046245,ai.elimu.herufi.debug,,,,[],[],154
733,1745046247,ai.elimu.herufi.debug,,,,[],[],155
734,1745046249,ai.elimu.herufi.debug,,,,[],[],156
735,1745046251,ai.elimu.herufi.debug,,,,[],[],157
736,1745046259,ai.elimu.herufi.debug,,,,[],[],158
737,1745046260,ai.elimu.herufi.debug,,,,[],[],159
738,1745046262,ai.elimu.herufi.debug,,,,[],[],160
739,1745046264,ai.elimu.herufi.debug,,,,[],[],161
740,1745046267,ai.elimu.herufi.debug,,,,[],[],162
741,1745046269,ai.elimu.herufi.debug,,,,[],[],163
742,1745046271,ai.elimu.herufi.debug,,,,[],[],164
743,1745046273,ai.elimu.herufi.debug,,,,[],[],165
744,1745046275,ai.elimu.herufi.debug,,,,[],[],166
745,1745046277,ai.elimu.herufi.debug,,,,[],[],167
746,1745046280,ai.elimu.herufi.debug,,,,[],[],168
747,1745046282,ai.elimu.herufi.debug,,,,[],[],169
748,1745046283,ai.elimu.herufi.debug,,,,[],[],170
749,1745046286,ai.elimu.herufi.debug,,,,[],[],171
750,1745046288,ai.elimu.herufi.debug,,,,[],[],172
751,1745046291,ai.elimu.herufi.debug,,,,[],[],173
752,1745046297,ai.elimu.herufi.debug,,,,[],[],174
753,1745046300,ai.elimu.herufi.debug,,,,[],[],175
754,1745046302,ai.elimu.herufi.debug,,,,[],[],176
755,1745046306,ai.elimu.herufi.debug,,,,[],[],177
756,1745046308,ai.elimu.herufi.debug,,,,[],[],178
757,1745046309,ai.elimu.herufi.debug,,,,[],[],179
758,1745046311,ai.elimu.herufi.debug,,,,[],[],180
759,1745046312,ai.elimu.herufi.debug,,,,[],[],181
760,1745046314,ai.elimu.herufi.debug,,,,[],[],182
761,1745046316,ai.elimu.herufi.debug,,,,[],[],183
762,1745046318,ai.elimu.herufi.debug,,,,[],[],184
763,1745046319,ai.elimu.herufi.debug,,,,[],[],185
764,1745046320,ai.elimu.herufi.debug,,,,[],[],186
765,1745046322,ai.elimu.herufi.debug,,,,[],[],187
766,1745046323,ai.elimu.herufi.debug,,,,[],[],188
767,1745046325,ai.elimu.herufi.debug,,,,[],[],189
768,1745046326,ai.elimu.herufi.debug,,,,[],[],190
769,1745046327,ai.elimu.herufi.debug,,,,[],[],191
770,1745046329,ai.elimu.herufi.debug,,,,[],[],192
771,1745046330,ai.elimu.herufi.debug,,,,[],[],193
772,1745046343,ai.elimu.herufi.debug,,,,[],[],195
773,1745046355,ai.elimu.herufi.debug,,,,[],[],196
774,1745046358,ai.elimu.herufi.debug,,,,[],[],197
775,1745046366,ai.elimu.herufi.debug,,,,[],[],198
776,1745046369,ai.elimu.herufi.debug,,,,[],[],199
777,1745398504,ai.elimu.herufi.debug,,,,[],[],200
778,1745398506,ai.elimu.herufi.debug,,,,[],[],201
779,1745398508,ai.elimu.herufi.debug,,,,[],[],202
780,1745398510,ai.elimu.herufi.debug,,,,[],[],203
781,1745398512,ai.elimu.herufi.debug,,,,[],[],204
782,1745398514,ai.elimu.herufi.debug,,,,[],[],205
783,1745398518,ai.elimu.herufi.debug,,,,[],[],206
784,1745398531,ai.elimu.herufi.debug,,,,[],[],207
785,1745398533,ai.elimu.herufi.debug,,,,[],[],208
786,1745398535,ai.elimu.herufi.debug,,,,[],[],209
787,1745398539,ai.elimu.herufi.debug,,,,[],[],210
788,1745398543,ai.elimu.herufi.debug,,,,[],[],211
789,1745398545,ai.elimu.herufi.debug,,,,[],[],212
790,1745398547,ai.elimu.herufi.debug,,,,[],[],213
791,1745398549,ai.elimu.herufi.debug,,,,[],[],214
792,1745398551,ai.elimu.herufi.debug,,,,[],[],215
793,1745398553,ai.elimu.herufi.debug,,,,[],[],216
794,1745398556,ai.elimu.herufi.debug,,,,[],[],217
795,1745398559,ai.elimu.herufi.debug,,,,[],[],218
796,1745398561,ai.elimu.herufi.debug,,,,[],[],219
797,1745398564,ai.elimu.herufi.debug,,,,[],[],220
798,1745398566,ai.elimu.herufi.debug,,,,[],[],221
799,1745398568,ai.elimu.herufi.debug,,,,[],[],222
800,1745398570,ai.elimu.herufi.debug,,,,[],[],223
801,1745398573,ai.elimu.herufi.debug,,,,[],[],224
802,1745398575,ai.elimu.herufi.debug,,,,[],[],225
803,1745398578,ai.elimu.herufi.debug,,,,[],[],226
804,1745398581,ai.elimu.herufi.debug,,,,[],[],227
805,1745398584,ai.elimu.herufi.debug,,,,[],[],228
806,1745398587,ai.elimu.herufi.debug,,,,[],[],229
807,1745398589,ai.elimu.herufi.debug,,,,[],[],230
808,1745398593,ai.elimu.herufi.debug,,,,[],[],231
809,1745398594,ai.elimu.herufi.debug,,,,[],[],232
810,1745398597,ai.elimu.herufi.debug,,,,[],[],233
811,1745398600,ai.elimu.herufi.debug,,,,[],[],234
812,1745398602,ai.elimu.herufi.debug,,,,[],[],235
813,1745398604,ai.elimu.herufi.debug,,,,[],[],236
814,1745398606,ai.elimu.herufi.debug,,,,[],[],237
815,1745398609,ai.elimu.herufi.debug,,,,[],[],238
816,1745398612,ai.elimu.herufi.debug,,,,[],[],239
817,1745398615,ai.elimu.herufi.debug,,,,[],[],240
818,1745398618,ai.elimu.herufi.debug,,,,[],[],241
819,1745398622,ai.elimu.herufi.debug,,,,[],[],242
820,1745398624,ai.elimu.herufi.debug,,,,[],[],243
821,1745398629,ai.elimu.herufi.debug,,,,[],[],244
822,1745398631,ai.elimu.herufi.debug,,,,[],[],245
823,1745398633,ai.elimu.herufi.debug,,,,[],[],246
824,1745398636,ai.elimu.herufi.debug,,,,[],[],247
825,1745398640,ai.elimu.herufi.debug,,,,[],[],248
826,1745398642,ai.elimu.herufi.debug,,,,[],[],249
827,1745426095,ai.elimu.herufi.debug,,,,[],[],250
828,1745426105,ai.elimu.herufi.debug,,,,[],[],251
829,1745922851,ai.elimu.herufi.debug,,,,[],[],252
830,1745922852,ai.elimu.herufi.debug,,,,[],[],253
831,1746026514,ai.elimu.herufi.debug,,,,[],[],254
832,1746026516,ai.elimu.herufi.debug,,,,[],[],255
833,1746026518,ai.elimu.herufi.debug,,,,[],[],256
834,1746026522,ai.elimu.herufi.debug,,,,[],[],257
835,1746026524,ai.elimu.herufi.debug,,,,[],[],258
836,1746026535,ai.elimu.herufi.debug,,,,[],[],259
837,1746026544,ai.elimu.herufi.debug,,,,[],[],260
838,1746026549,ai.elimu.herufi.debug,,,,[],[],261
839,1746026563,ai.elimu.herufi.debug,,,,[],[],262
840,1746026565,ai.elimu.herufi.debug,,,,[],[],263
841,1746066397,ai.elimu.herufi.debug,,,,[],[],264
842,1746283706,ai.elimu.herufi.debug,,,,[],[],265
843,1746283710,ai.elimu.herufi.debug,,,,[],[],266
844,1746283713,ai.elimu.herufi.debug,,,,[],[],267
845,1746283718,ai.elimu.herufi.debug,,,,[],[],268
846,1746283727,ai.elimu.herufi.debug,,,,[],[],269
847,1746283730,ai.elimu.herufi.debug,,,,[],[],270
848,1746283733,ai.elimu.herufi.debug,,,,[],[],271
849,1746283736,ai.elimu.herufi.debug,,,,[],[],272
850,1746283740,ai.elimu.herufi.debug,,,,[],[],273
851,1746283744,ai.elimu.herufi.debug,,,,[],[],274
852,1746283748,ai.elimu.herufi.debug,,,,[],[],275
853,1746283754,ai.elimu.herufi.debug,,,,[],[],276
854,1746283759,ai.elimu.herufi.debug,,,,[],[],277
855,1746283763,ai.elimu.herufi.debug,,,,[],[],278
856,1746283766,ai.elimu.herufi.debug,,,,[],[],279
857,1746283770,ai.elimu.herufi.debug,,,,[],[],280
858,1746283773,ai.elimu.herufi.debug,,,,[],[],281
859,1746283777,ai.elimu.herufi.debug,,,,[],[],282
860,1746283780,ai.elimu.herufi.debug,,,,[],[],283
861,1746283784,ai.elimu.herufi.debug,,,,[],[],284
862,1746283792,ai.elimu.herufi.debug,,,,[],[],285
863,1746283802,ai.elimu.herufi.debug,,,,[],[],286
864,1746283807,ai.elimu.herufi.debug,,,,[],[],287
865,1746887737,ai.elimu.herufi.debug,,,,[],[],288
866,1746887741,ai.elimu.herufi.debug,,,,[],[],289
867,1746887743,ai.elimu.herufi.debug,,,,[],[],290
868,1746887745,ai.elimu.herufi.debug,,,,[],[],291
869,1746887748,ai.elimu.herufi.debug,,,,[],[],292
