id,timestamp,package_name,additional_data,research_experiment,experiment_group,storybook_title,storybook_id
763,1749434398,ai.elimu.vitabu.debug,,,,ราชินีแห่งจักรยานเสือภูเขา,40.0
765,1749449403,ai.elimu.vitabu.debug,,,,นั่นเสียงของใคร,34.0
766,1749565634,ai.elimu.vitabu.debug,,,,ราชินีแห่งจักรยานเสือภูเขา,40.0
767,1749578413,ai.elimu.vitabu.debug,,,,นั่นเสียงของใคร,34.0
768,1749578433,ai.elimu.vitabu.debug,,,,นั่นเสียงของใคร,34.0
769,1749578474,ai.elimu.vitabu.debug,,,,นิทานคำกลอน มดจอมขยัน,12.0
770,1749578504,ai.elimu.vitabu.debug,,,,นิทานคำกลอน มดจอมขยัน,12.0
771,1749578518,ai.elimu.vitabu.debug,,,,นิทานคำกลอน มดน้อยในตู้จดหมาย,20.0
772,1749578586,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
773,1749578599,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
774,1749578602,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
775,1749578606,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
776,1749578612,ai.elimu.vitabu.debug,,,,กลโกงเจ้าจิ้งจอก,31.0
777,1749578622,ai.elimu.vitabu.debug,,,,กลโกงเจ้าจิ้งจอก,31.0
778,1749578670,ai.elimu.vitabu.debug,,,,เหล่าแมลงมีสีสันต่าง ๆ ได้อย่างไรนะ,28.0
779,1749578680,ai.elimu.vitabu.debug,,,,เหล่าแมลงมีสีสันต่าง ๆ ได้อย่างไรนะ,28.0
780,1749578689,ai.elimu.vitabu.debug,,,,เวลาเล่นสนุก,22.0
781,1749578700,ai.elimu.vitabu.debug,,,,เวลาเล่นสนุก,22.0
782,1749578713,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
783,1749578755,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
784,1749578774,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
785,1749578790,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
786,1749578799,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
787,1749578813,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
788,1749624605,ai.elimu.vitabu.debug,,,,กลโกงเจ้าจิ้งจอก,31.0
789,1749624621,ai.elimu.vitabu.debug,,,,กลโกงเจ้าจิ้งจอก,31.0
790,1749624675,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
791,1749624677,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
792,1749624681,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
793,1749636464,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
794,1749636820,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
795,1749637116,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
796,1749637321,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
797,1749637496,ai.elimu.vitabu.debug,,,,นั่นเสียงของใคร,34.0
798,1749637502,ai.elimu.vitabu.debug,,,,นั่นเสียงของใคร,34.0
799,1749637506,ai.elimu.vitabu.debug,,,,มาฟ้อนรำกันเถอะ,26.0
800,1749637518,ai.elimu.vitabu.debug,,,,มาฟ้อนรำกันเถอะ,26.0
801,1749637837,ai.elimu.vitabu.debug,,,,แย่เเล้ว!,41.0
802,1749725672,ai.elimu.vitabu.debug,,,,แย่เเล้ว!,41.0
875,1749786384,ai.elimu.vitabu.debug,,,,กลโกงเจ้าจิ้งจอก,31.0
881,1749870788,ai.elimu.vitabu.debug,,,,แย่เเล้ว!,41.0
882,1749876185,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
883,1749876358,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
884,1749876392,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
885,1749876432,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
886,1749877706,ai.elimu.vitabu.debug,,,,กลโกงเจ้าจิ้งจอก,31.0
887,1749878864,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
888,1749878945,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
889,1749879032,ai.elimu.vitabu.debug,,,,เด็กชายกับกลอง,15.0
890,1749879037,ai.elimu.vitabu.debug,,,,กบแสนฉลาด,29.0
891,1749880021,ai.elimu.vitabu.debug,,,,เด็กชายกับกลอง,15.0
892,1749880119,ai.elimu.vitabu.debug,,,,เด็กชายกับกลอง,15.0
893,1749880140,ai.elimu.vitabu.debug,,,,กบแสนฉลาด,29.0
894,1749880532,ai.elimu.vitabu.debug,,,,กบแสนฉลาด,29.0
895,1749880557,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
896,1749880567,ai.elimu.vitabu.debug,,,,ตัวอะไรเพิ่งผ่านไปนะ,27.0
897,1749880575,ai.elimu.vitabu.debug,,,,ใครคือเพื่อนของเรากันนะ,5.0
898,1749880596,ai.elimu.vitabu.debug,,,,เด็กชายกับกลอง,15.0
899,1749880600,ai.elimu.vitabu.debug,,,,แย่เเล้ว!,41.0
900,1749880613,ai.elimu.vitabu.debug,,,,กบแสนฉลาด,29.0
901,1749880659,ai.elimu.vitabu.debug,,,,กบแสนฉลาด,29.0
902,1749880665,ai.elimu.vitabu.debug,,,,เด็กชายกับกลอง,15.0
905,1749890972,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
906,1749891006,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
907,1749891009,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
908,1749891036,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
909,1749891082,ai.elimu.vitabu.debug,,,,นิทานคำกลอน มดจอมขยัน,12.0
910,1749891169,ai.elimu.vitabu.debug,,,,นิทานคำกลอน มดจอมขยัน,12.0
916,1749899907,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
917,1749921282,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
918,1749922325,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
919,1749922336,ai.elimu.vitabu.debug,,,,แย่เเล้ว!,41.0
920,1750000480,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
921,1750050167,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
922,1750052453,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
923,1750053519,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
924,1750057109,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
925,1750086036,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
926,1750090719,ai.elimu.vitabu.debug,,,,แย่เเล้ว!,41.0
927,1750090810,ai.elimu.vitabu.debug,,,,กลโกงเจ้าจิ้งจอก,31.0
928,1750090816,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
929,1750091324,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
930,1750091517,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
931,1750124756,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
932,1750157188,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
933,1750157341,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
934,1750157531,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
935,1750176336,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
936,1750176556,ai.elimu.vitabu.debug,,,,ขนหางของเจ้านกยูง,35.0
937,1750176886,ai.elimu.vitabu.debug,,,,งานเทศกาลเสื้อกั๊ก,37.0
938,1750176894,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
939,1750177020,ai.elimu.vitabu.debug,,,,พิกกี้ อยากจะบิน,39.0
940,1750177029,ai.elimu.vitabu.debug,,,,มาฟ้อนรำกันเถอะ,26.0
941,1750177084,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
942,1750177401,ai.elimu.vitabu.debug,,,,พบกันเป็นครั้งแรก,38.0
943,1750177410,ai.elimu.vitabu.debug,,,,พบกันเป็นครั้งแรก,38.0
944,1750177417,ai.elimu.vitabu.debug,,,,ครอบครัวกลมเกลียว,21.0
945,1750177481,ai.elimu.vitabu.debug,,,,ร่างกายของฉัน,2.0
946,1750178684,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
947,1750210492,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
948,1750210595,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
949,1750210891,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
950,1750230212,ai.elimu.vitabu.debug,,,,กาใจดี ไก่ใจดำ,43.0
951,1750230225,ai.elimu.vitabu.debug,,,,นั่นเสียงของใคร,34.0
952,1750230232,ai.elimu.vitabu.debug,,,,นิทานคำกลอน มดจอมขยัน,12.0
953,1750230244,ai.elimu.vitabu.debug,,,,ผีเสื้อกับนกเงือก,33.0
954,1750230250,ai.elimu.vitabu.debug,,,,พบกันเป็นครั้งแรก,38.0
955,1750230257,ai.elimu.vitabu.debug,,,,ราชินีแห่งจักรยานเสือภูเขา,40.0
956,1750230387,ai.elimu.vitabu.debug,,,,ราชินีแห่งจักรยานเสือภูเขา,40.0
957,1750230459,ai.elimu.vitabu.debug,,,,ราชินีแห่งจักรยานเสือภูเขา,40.0
958,1750244830,ai.elimu.vitabu.debug,,,,แม่จ๋า แม่อยู่ไหน,44.0
959,1750247612,ai.elimu.vitabu.debug,,,,แม่จ๋า แม่อยู่ไหน,44.0
960,1750251283,ai.elimu.vitabu.debug,,,,แม่จ๋า แม่อยู่ไหน,44.0
961,1750251648,ai.elimu.vitabu.debug,,,,ใครคือเพื่อนของเรากันนะ,5.0
962,1750251656,ai.elimu.vitabu.debug,,,,ใครคือเพื่อนของเรากันนะ,5.0
963,1750251702,ai.elimu.vitabu.debug,,,,ใครคือเพื่อนของเรากันนะ,5.0
964,1750389715,ai.elimu.vitabu.debug,,,,จับปลา,48.0
965,1750389954,ai.elimu.vitabu.debug,,,,จับปลา,48.0
966,1750389960,ai.elimu.vitabu.debug,,,,จับปลา,48.0
967,1750389966,ai.elimu.vitabu.debug,,,,จืดกับเจ้าตึก,45.0
968,1750420174,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
969,1750420270,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
970,1750420282,ai.elimu.vitabu.debug,,0.0,1.0,ครอบครัวกลมเกลียว,21.0
971,1750429429,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
972,1750435076,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
973,1750435078,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
974,1750435107,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
975,1750435116,ai.elimu.vitabu.debug,,0.0,1.0,มีนากับสิงหาอยากทำขนม,42.0
976,1750435246,ai.elimu.vitabu.debug,,0.0,1.0,มีนากับสิงหาอยากทำขนม,42.0
1001,1750492716,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1002,1750493000,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1003,1750493096,ai.elimu.vitabu.debug,"{""seconds_spent_per_chapter"":""[9, 13, 7, 9, 14, 5, 9, 9, 9, 2]""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1004,1750497938,ai.elimu.vitabu.debug,,0.0,1.0,ครอบครัวกลมเกลียว,21.0
1005,1750498004,ai.elimu.vitabu.debug,"{""seconds_spent_per_chapter"":""[8, 7, 7, 4, 5, 4, 4, 6, 5, 6, 2]""}",0.0,1.0,ครอบครัวกลมเกลียว,21.0
1006,1750506608,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1007,1750507386,ai.elimu.vitabu.debug,"{""seconds_spent_per_chapter"":""[77, 33, 51, 66, 180, 117, 64, 80, 70, 1]""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1008,1750563763,ai.elimu.vitabu.debug,,0.0,1.0,เด็กชายกับกลอง,15.0
1009,1750563768,ai.elimu.vitabu.debug,,0.0,1.0,กบแสนฉลาด,29.0
1010,1750563858,ai.elimu.vitabu.debug,,0.0,1.0,กบแสนฉลาด,29.0
1011,1750563885,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1012,1750564013,ai.elimu.vitabu.debug,"{""seconds_spent_per_chapter"":""[7, 13, 20, 18, 0, 11, 11, 9, 10, 9]""}",0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1013,1750564304,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1014,1750564371,ai.elimu.vitabu.debug,"{""seconds_spent_per_chapter"":""[4, 4, 6, 4, 14, 4, 7, 7, 8, 2]""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1015,1750572240,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
1016,1750580080,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
1017,1750580144,ai.elimu.vitabu.debug,"{""seconds_spent_per_chapter"":""[13, 11, 10, 7, 8, 3, 4, 0]""}",0.0,1.0,จับปลา,48.0
1018,1750580152,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1019,1750580174,ai.elimu.vitabu.debug,,0.0,1.0,นั่นเสียงของใคร,34.0
1025,1750609540,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
1026,1750609544,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1027,1750664422,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
1028,1750665229,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
1029,1750667514,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
1030,1750667620,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1031,1750667744,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
1032,1750668227,ai.elimu.vitabu.debug,,0.0,1.0,จืดกับเจ้าตึก,45.0
1033,1750669527,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1034,1750670623,ai.elimu.vitabu.debug,,0.0,1.0,นั่นเสียงของใคร,34.0
1035,1750671748,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
1036,1750673585,ai.elimu.vitabu.debug,,0.0,1.0,ผีเสื้อกับนกเงือก,33.0
1037,1750673666,ai.elimu.vitabu.debug,"{""seconds_spent_per_chapter"":""[0, 4, 14, 11, 10, 9, 15, 11]""}",0.0,1.0,ผีเสื้อกับนกเงือก,33.0
1038,1750776071,ai.elimu.vitabu.debug,,0.0,1.0,จิ้งจอกน้อย,52.0
1039,1750776232,ai.elimu.vitabu.debug,"{""seconds_spent_per_chapter"":""[10, 7, 21, 10, 11, 11, 5, 10, 8, 7, 6, 20]""}",0.0,1.0,จิ้งจอกน้อย,52.0
1040,1750776245,ai.elimu.vitabu.debug,,0.0,1.0,เหล่าแมลงมีสีสันต่าง ๆ ได้อย่างไรนะ,28.0
1041,1750838919,ai.elimu.vitabu.debug,,0.0,1.0,ครอบครัวกลมเกลียว,21.0
1042,1750839545,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1043,1750842441,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1044,1750847991,ai.elimu.vitabu.debug,,0.0,1.0,จืดกับเจ้าตึก,45.0
1045,1750853544,ai.elimu.vitabu.debug,,0.0,1.0,พบกันเป็นครั้งแรก,38.0
1046,1750862857,ai.elimu.vitabu.debug,,0.0,1.0,เหล่าแมลงมีสีสันต่าง ๆ ได้อย่างไรนะ,28.0
1047,1750935107,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1048,1750938317,ai.elimu.vitabu.debug,,0.0,1.0,ครอบครัวกลมเกลียว,21.0
1049,1750939924,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1050,1750940371,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1051,1750940703,ai.elimu.vitabu.debug,,0.0,1.0,จิ้งจอกน้อย,52.0
1052,1750941192,ai.elimu.vitabu.debug,,0.0,1.0,จืดกับเจ้าตึก,45.0
1053,1750941593,ai.elimu.vitabu.debug,,0.0,1.0,นั่นเสียงของใคร,34.0
1054,1751035660,ai.elimu.vitabu.debug,,0.0,1.0,จับปลา,48.0
1055,1751036832,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1056,1751039314,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1057,1751082713,ai.elimu.vitabu.debug,,0.0,1.0,ผีเสื้อกับนกเงือก,33.0
1058,1751082753,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1059,1751082797,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1060,1751082943,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1075,1751122542,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1076,1751122565,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1077,1751122583,ai.elimu.vitabu.debug,,0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1078,1751122740,ai.elimu.vitabu.debug,,0.0,1.0,เด็กชายกับกลอง,15.0
1079,1751122749,ai.elimu.vitabu.debug,,0.0,1.0,ใครคือเพื่อนของเรากันนะ,5.0
1080,1751122756,ai.elimu.vitabu.debug,,0.0,1.0,แสงปริศนา,47.0
1081,1751122802,ai.elimu.vitabu.debug,,0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1082,1751168230,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1083,1751168262,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[2, 6, 1, 2, 1, 1, 1, 1, 1, 1]""}",0.0,1.0,งานเทศกาลเสื้อกั๊ก,37.0
1084,1751168288,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1085,1751168374,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ราชินีแห่งจักรยานเสือภูเขา,40.0
1086,1751168821,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ราชินีแห่งจักรยานเสือภูเขา,40.0
1087,1751168858,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ราชินีแห่งจักรยานเสือภูเขา,40.0
1088,1751168890,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ราชินีแห่งจักรยานเสือภูเขา,40.0
1089,1751168931,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ราชินีแห่งจักรยานเสือภูเขา,40.0
1090,1751168966,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ราชินีแห่งจักรยานเสือภูเขา,40.0
1091,1751169043,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ราชินีแห่งจักรยานเสือภูเขา,40.0
1092,1751171796,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1093,1751171853,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1094,1751171971,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1095,1751171980,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1096,1751172304,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1097,1751173282,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1098,1751173504,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1099,1751173822,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1100,1751175093,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1101,1751175131,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1102,1751175150,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
1103,1751175187,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,43.0
