id,timestamp,package_name,word_text,word_id,learning_event_type,additional_data
2240,1742996934,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2239,1742996935,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2238,1742996936,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2237,1742996937,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2236,1743006089,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2235,1743006092,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2234,1743006096,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2233,1743006098,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2232,1743006099,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2231,1743006101,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2230,1743006102,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2229,1743006103,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2228,1743006105,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2227,1743006106,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2226,1743006109,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2225,1743006110,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2224,1743006124,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2223,1743006126,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
2222,1743006232,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2221,1743006234,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2220,1743006235,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2219,1743006236,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2218,1743006237,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2217,1743006238,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2216,1743006240,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2215,1743006241,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2214,1743006242,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2213,1743007473,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2212,1743007474,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2211,1743007475,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2210,1743007481,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2209,1743007482,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2208,1743007483,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2207,1743007484,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2206,1743007499,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2205,1743007501,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2204,1743007503,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2203,1743007504,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2202,1743007505,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2201,1743007506,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2200,1743007724,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2199,1743007727,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2198,1743007729,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2197,1743007740,ai.elimu.vitabu.debug,จักรยาน,,WORD_PRESSED,
2196,1743007743,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2195,1743007745,ai.elimu.vitabu.debug,จักรยาน,,WORD_PRESSED,
2194,1743007746,ai.elimu.vitabu.debug,งาน,,WORD_PRESSED,
2193,1743007747,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
2192,1743007750,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2390,1743062638,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2389,1743062644,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2388,1743062646,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2387,1743062647,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2386,1743062648,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2385,1743062652,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2384,1743062653,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2383,1743062657,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2382,1743062658,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2381,1743062674,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2380,1743062676,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2379,1743062678,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2378,1743062692,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2377,1743062713,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2376,1743062714,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2375,1743062715,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2374,1743062716,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2373,1743062717,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2372,1743062780,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2371,1743062784,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
2370,1743062786,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2369,1743062788,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2368,1743062790,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2367,1743062792,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2366,1743062800,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2365,1743062803,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
2364,1743062804,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2363,1743063615,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2362,1743063619,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2361,1743063638,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2360,1743063761,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2359,1743063780,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2358,1743063823,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2357,1743071223,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2356,1743071227,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2355,1743071228,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2354,1743071232,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2353,1743071233,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2352,1743071235,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2351,1743071241,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2350,1743071244,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2349,1743071245,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2348,1743071247,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2347,1743071248,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2346,1743071250,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2345,1743071252,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2344,1743071253,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2343,1743071271,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2342,1743078316,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2341,1743078326,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2340,1743078483,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2339,1743087929,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2338,1743087930,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2337,1743087931,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2336,1743087932,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2335,1743087934,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2334,1743087935,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2333,1743087936,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2332,1743087938,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2331,1743087939,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2330,1743087940,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2329,1743087941,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2328,1743087943,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2391,1743128911,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2392,1743238043,ai.elimu.vitabu.debug,จักรยาน,,WORD_PRESSED,
2404,1743344141,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2403,1743344144,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2402,1743344151,ai.elimu.vitabu.debug,งู,,WORD_PRESSED,
2401,1743344153,ai.elimu.vitabu.debug,งู,,WORD_PRESSED,
2400,1743344157,ai.elimu.vitabu.debug,งู,,WORD_PRESSED,
2399,1743344163,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
2398,1743344172,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2397,1743344173,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2396,1743344175,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
2395,1743344176,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2394,1743344177,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2393,1743344181,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2408,1743399861,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2407,1743399870,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2406,1743399873,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2405,1743399885,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2439,1743526145,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2438,1743526147,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2437,1743526149,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2436,1743526151,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2435,1743526153,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2434,1743526154,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2433,1743526155,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2432,1743526157,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2431,1743526159,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2430,1743526163,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2429,1743526164,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2428,1743526168,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2427,1743526173,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2426,1743526177,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2425,1743526178,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2424,1743526183,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2423,1743526185,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2422,1743526187,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2421,1743526189,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2420,1743526191,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2419,1743526192,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2418,1743526197,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2417,1743526200,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2416,1743526203,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2415,1743526204,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2414,1743526264,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2413,1743526268,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2412,1743526270,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2411,1743526273,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2410,1743526275,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2409,1743526277,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2467,1743587311,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2466,1743587329,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2465,1743587332,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2464,1743587334,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2463,1743587336,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2462,1743587338,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2461,1743588529,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2460,1743588531,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2459,1743588533,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2458,1743589191,ai.elimu.vitabu.debug,หู,,WORD_PRESSED,
2457,1743589193,ai.elimu.vitabu.debug,หู,,WORD_PRESSED,
2456,1743589238,ai.elimu.vitabu.debug,หู,,WORD_PRESSED,
2455,1743589277,ai.elimu.vitabu.debug,หู,,WORD_PRESSED,
2454,1743590156,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2453,1743590158,ai.elimu.vitabu.debug,หู,,WORD_PRESSED,
2452,1743590161,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2451,1743596539,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2450,1743596543,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2449,1743596546,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2448,1743596583,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2447,1743596585,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2446,1743596596,ai.elimu.vitabu.debug,ผม,,WORD_PRESSED,
2445,1743596599,ai.elimu.vitabu.debug,ผม,,WORD_PRESSED,
2444,1743596612,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2443,1743596613,ai.elimu.vitabu.debug,ตา,,WORD_PRESSED,
2442,1743596614,ai.elimu.vitabu.debug,ตา,,WORD_PRESSED,
2441,1743596615,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2440,1743596616,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2545,1743661748,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2544,1743661750,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2543,1743661756,ai.elimu.vitabu.debug,ผม,,WORD_PRESSED,
2542,1743661757,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2541,1743661767,ai.elimu.vitabu.debug,ผม,,WORD_PRESSED,
2540,1743661892,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2539,1743662305,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2538,1743662772,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2537,1743663038,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2536,1743663341,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2535,1743663753,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2534,1743663755,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2533,1743663762,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2532,1743674696,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2531,1743695264,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2530,1743695358,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2529,1743695360,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2528,1743695361,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2527,1743695364,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2526,1743697082,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2525,1743697087,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
2524,1743697092,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2523,1743697097,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
2522,1743697102,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
2521,1743697103,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2520,1743697104,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2519,1743697105,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2518,1743697107,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2517,1743697111,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2516,1743697113,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2515,1743697114,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2514,1743697115,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2513,1743697118,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2512,1743697119,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2511,1743697125,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
2510,1743697126,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
2509,1743697134,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2508,1743697135,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2507,1743697146,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
2506,1743697817,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2505,1743697821,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2504,1743697832,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2503,1743697854,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2502,1743697857,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
2501,1743697863,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
2500,1743697910,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2499,1743697911,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2498,1743697912,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2497,1743697914,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2496,1743698934,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
2495,1743698935,ai.elimu.vitabu.debug,จังหวัด,,WORD_PRESSED,
2494,1743698936,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2493,1743698940,ai.elimu.vitabu.debug,จังหวัด,,WORD_PRESSED,
2492,1743698942,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
2491,1743698943,ai.elimu.vitabu.debug,จังหวัด,,WORD_PRESSED,
2490,1743698946,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2489,1743698947,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2488,1743698948,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2487,1743698951,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2486,1743698952,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2485,1743698953,ai.elimu.vitabu.debug,จังหวัด,,WORD_PRESSED,
2484,1743698954,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2483,1743698955,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2482,1743698957,ai.elimu.vitabu.debug,จังหวัด,,WORD_PRESSED,
2481,1743698959,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2480,1743698960,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2479,1743698963,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2478,1743698971,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2477,1743698973,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2476,1743698984,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2475,1743698985,ai.elimu.vitabu.debug,จังหวัด,,WORD_PRESSED,
2474,1743698988,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
2473,1743698989,ai.elimu.vitabu.debug,จังหวัด,,WORD_PRESSED,
2472,1743698990,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
2471,1743698991,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2470,1743698993,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
2469,1743698996,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
2468,1743698997,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2628,1743700379,ai.elimu.vitabu.debug,สูง,,WORD_PRESSED,
2627,1743700381,ai.elimu.vitabu.debug,หยิบ,,WORD_PRESSED,
2626,1743700382,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2625,1743700384,ai.elimu.vitabu.debug,สูง,,WORD_PRESSED,
2624,1743700396,ai.elimu.vitabu.debug,สูง,,WORD_PRESSED,
2623,1743700400,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
2622,1743700407,ai.elimu.vitabu.debug,หยิบ,,WORD_PRESSED,
2621,1743700408,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2620,1743700421,ai.elimu.vitabu.debug,สูง,,WORD_PRESSED,
2619,1743700424,ai.elimu.vitabu.debug,สูง,,WORD_PRESSED,
2618,1743700433,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2617,1743700435,ai.elimu.vitabu.debug,หยิบ,,WORD_PRESSED,
2616,1743700436,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2615,1743700438,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2614,1743700465,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2613,1743700477,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2612,1743700482,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2611,1743700487,ai.elimu.vitabu.debug,หมา,,WORD_PRESSED,
2610,1743700489,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2609,1743700496,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2608,1743700498,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2607,1743700502,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2606,1743700508,ai.elimu.vitabu.debug,สูง,,WORD_PRESSED,
2605,1743700510,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
2604,1743700563,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
2603,1743700566,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
2602,1743700567,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
2601,1743700571,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
2600,1743700573,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
2599,1743700576,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
2598,1743700579,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
2597,1743700581,ai.elimu.vitabu.debug,งู,,WORD_PRESSED,
2596,1743700582,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
2595,1743700584,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
2594,1743700587,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
2593,1743700595,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
2592,1743700597,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2591,1743700599,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2590,1743700600,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2589,1743700601,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2588,1743700602,ai.elimu.vitabu.debug,งาน,,WORD_PRESSED,
2587,1743700603,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2586,1743700613,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2585,1743700614,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2584,1743700617,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2583,1743700619,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2582,1743700620,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
2581,1743700622,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2580,1743700623,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2579,1743700625,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2578,1743700626,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2577,1743700627,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2576,1743700628,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2575,1743700629,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
