id,timestamp,package_name,word_text,word_id,learning_event_type,additional_data
2960,1746107177,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2959,1746107184,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2958,1746107226,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
2957,1746107302,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2956,1746107303,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2955,1746107323,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2954,1746107333,ai.elimu.vitabu.debug,มากมาย,,WORD_PRESSED,
2953,1746107338,ai.elimu.vitabu.debug,มากมาย,,WORD_PRESSED,
2952,1746107343,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
2951,1746107458,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
2950,1746108252,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2949,1746108254,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
2948,1746108255,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2947,1746108257,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2946,1746108258,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2945,1746108452,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2944,1746108454,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2943,1746108456,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
2942,1746108460,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2941,1746108462,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2940,1746108477,ai.elimu.vitabu.debug,หิน,,WORD_PRESSED,
2939,1746108511,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2938,1746108512,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
2937,1746108513,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2936,1746108515,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2935,1746108562,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
2934,1746108564,ai.elimu.vitabu.debug,ละ,,WORD_PRESSED,
2933,1746108566,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
2932,1746108757,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2931,1746108769,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2930,1746108771,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2929,1746108773,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2928,1746108781,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
2927,1746108782,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2926,1746108783,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2925,1746108785,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
2924,1746108786,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
2923,1746108789,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2922,1746108791,ai.elimu.vitabu.debug,จะ,,WORD_PRESSED,
2921,1746108792,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2920,1746108795,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
2919,1746108797,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
2918,1746108799,ai.elimu.vitabu.debug,กระรอก,,WORD_PRESSED,
2986,1746176969,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2985,1746176971,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
2984,1746176986,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
2983,1746176990,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
2982,1746177001,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
2981,1746177006,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2980,1746177042,ai.elimu.vitabu.debug,งาน,,WORD_PRESSED,
2979,1746177043,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
2978,1746177080,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2977,1746177096,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
2976,1746177099,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2975,1746177100,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2974,1746177106,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2973,1746177116,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
2972,1746177118,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2971,1746177121,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2970,1746177122,ai.elimu.vitabu.debug,กวาด,,WORD_PRESSED,
2969,1746177130,ai.elimu.vitabu.debug,หมู,,WORD_PRESSED,
2968,1746177189,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2967,1746177199,ai.elimu.vitabu.debug,กวาด,,WORD_PRESSED,
2966,1746177203,ai.elimu.vitabu.debug,กวาด,,WORD_PRESSED,
3012,1746283502,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3011,1746283537,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3010,1746283571,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3009,1746283574,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3008,1746283582,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
3007,1746287038,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3006,1746287042,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3005,1746287046,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3004,1746287069,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3003,1746287077,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3002,1746287107,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3001,1746287332,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3000,1746287359,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2999,1746288495,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
2998,1746288498,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
2997,1746288510,ai.elimu.vitabu.debug,รอ,,WORD_PRESSED,
2996,1746289591,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2995,1746289841,ai.elimu.vitabu.debug,ลง,,WORD_PRESSED,
2994,1746290506,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2993,1746290509,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2992,1746290512,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
2991,1746290518,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2990,1746290519,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2989,1746290521,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
2988,1746290547,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
2987,1746290557,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
3017,1746358955,ai.elimu.vitabu.debug,กิน,,WORD_PRESSED,
3016,1746358958,ai.elimu.vitabu.debug,ชอบ,,WORD_PRESSED,
3015,1746358960,ai.elimu.vitabu.debug,อะไร,,WORD_PRESSED,
3014,1746358968,ai.elimu.vitabu.debug,ชอบ,,WORD_PRESSED,
3013,1746358970,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3018,1746537293,ai.elimu.vitabu.debug,ไข่,,WORD_PRESSED,
3020,1746620486,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3019,1746629993,ai.elimu.vitabu.debug,นอน,,WORD_PRESSED,
3061,1746711817,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3060,1746711820,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3059,1746711821,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3058,1746711822,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
3057,1746711824,ai.elimu.vitabu.debug,อะไร,,WORD_PRESSED,
3056,1746711860,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3055,1746712022,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3054,1746712023,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3053,1746712024,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
3052,1746712026,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3051,1746712028,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3050,1746712030,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3049,1746712031,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
3048,1746712032,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3047,1746712033,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3046,1746712035,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3045,1746712038,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3044,1746712040,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3043,1746712041,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3042,1746712043,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3041,1746712060,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3040,1746712061,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3039,1746712063,ai.elimu.vitabu.debug,เรา,,WORD_PRESSED,
3038,1746712064,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3037,1746712066,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3036,1746712069,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3035,1746712092,ai.elimu.vitabu.debug,ลง,,WORD_PRESSED,
3034,1746712094,ai.elimu.vitabu.debug,ลง,,WORD_PRESSED,
3033,1746712111,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3032,1746712806,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3031,1746712817,ai.elimu.vitabu.debug,หลัง,,WORD_PRESSED,
3030,1746712825,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3029,1746712826,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
3028,1746712828,ai.elimu.vitabu.debug,รอ,,WORD_PRESSED,
3027,1746712832,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3026,1746712834,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3025,1746712835,ai.elimu.vitabu.debug,จะ,,WORD_PRESSED,
3024,1746712837,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
3023,1746712840,ai.elimu.vitabu.debug,ลูก,,WORD_PRESSED,
3022,1746712842,ai.elimu.vitabu.debug,ลูก,,WORD_PRESSED,
3021,1746712843,ai.elimu.vitabu.debug,ลง,,WORD_PRESSED,
3079,1746798445,ai.elimu.vitabu.debug,ขวา,,WORD_PRESSED,
3078,1746802037,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
3077,1746802041,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
3076,1746802045,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
3075,1746802053,ai.elimu.vitabu.debug,คือ,,WORD_PRESSED,
3074,1746802056,ai.elimu.vitabu.debug,คือ,,WORD_PRESSED,
3073,1746802063,ai.elimu.vitabu.debug,ทำ,,WORD_PRESSED,
3072,1746802065,ai.elimu.vitabu.debug,ทำ,,WORD_PRESSED,
3071,1746802068,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3070,1746802071,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
3069,1746802074,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
3068,1746802078,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3067,1746802141,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3066,1746802144,ai.elimu.vitabu.debug,มาก,,WORD_PRESSED,
3065,1746802147,ai.elimu.vitabu.debug,เลย,,WORD_PRESSED,
3064,1746802157,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3063,1746802158,ai.elimu.vitabu.debug,เรา,,WORD_PRESSED,
3062,1746802160,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
3108,1746887480,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3107,1746887482,ai.elimu.vitabu.debug,อะไร,,WORD_PRESSED,
3106,1746887522,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3105,1746887525,ai.elimu.vitabu.debug,อะไร,,WORD_PRESSED,
3104,1746887532,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3103,1746887534,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
3102,1746887545,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
3101,1746887553,ai.elimu.vitabu.debug,ปู,,WORD_PRESSED,
3100,1746887612,ai.elimu.vitabu.debug,ปู,,WORD_PRESSED,
3099,1746887617,ai.elimu.vitabu.debug,อะไร,,WORD_PRESSED,
3098,1746887621,ai.elimu.vitabu.debug,อะไร,,WORD_PRESSED,
3097,1746887623,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
3096,1746887626,ai.elimu.vitabu.debug,อะไร,,WORD_PRESSED,
3095,1746887628,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3094,1746887633,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3093,1746887635,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3092,1746887655,ai.elimu.vitabu.debug,ปู,,WORD_PRESSED,
3091,1746887657,ai.elimu.vitabu.debug,เดิน,,WORD_PRESSED,
3090,1746887660,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3089,1746887676,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
3088,1746887677,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
3087,1746887679,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3086,1746887681,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3085,1746887686,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
3084,1746887689,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
3083,1746887692,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
3082,1746887695,ai.elimu.vitabu.debug,มาก,,WORD_PRESSED,
3081,1746887697,ai.elimu.vitabu.debug,มาก,,WORD_PRESSED,
3080,1746887717,ai.elimu.vitabu.debug,งู,,WORD_PRESSED,
3154,1746957668,ai.elimu.vitabu.debug,สวน,,WORD_PRESSED,
3153,1746957675,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
3152,1746957677,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3151,1746957679,ai.elimu.vitabu.debug,เลย,,WORD_PRESSED,
3150,1746957682,ai.elimu.vitabu.debug,เรา,,WORD_PRESSED,
3149,1746957686,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3148,1746957693,ai.elimu.vitabu.debug,ละ,,WORD_PRESSED,
3147,1746957708,ai.elimu.vitabu.debug,ออก,,WORD_PRESSED,
3146,1746972647,ai.elimu.vitabu.debug,กบ,,WORD_PRESSED,
3145,1746972692,ai.elimu.vitabu.debug,ครับ,,WORD_PRESSED,
3144,1746972745,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3143,1746972758,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3142,1746972761,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3141,1746972765,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3140,1746972770,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3139,1746972774,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3138,1746972779,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3137,1746972785,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3136,1746972791,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3135,1746972793,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3134,1746972801,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
3133,1746972802,ai.elimu.vitabu.debug,ออก,,WORD_PRESSED,
3132,1746972804,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3131,1746972806,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3130,1746972808,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3129,1746972812,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3128,1746972819,ai.elimu.vitabu.debug,ยา,,WORD_PRESSED,
3127,1746972850,ai.elimu.vitabu.debug,กบ,,WORD_PRESSED,
3126,1746972851,ai.elimu.vitabu.debug,กบ,,WORD_PRESSED,
3125,1746972853,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3124,1746972855,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
3123,1746972856,ai.elimu.vitabu.debug,สุข,,WORD_PRESSED,
3122,1746972860,ai.elimu.vitabu.debug,สุข,,WORD_PRESSED,
3121,1746972958,ai.elimu.vitabu.debug,สาม,,WORD_PRESSED,
3120,1746972961,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3119,1746972963,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
3118,1746972965,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3117,1746972966,ai.elimu.vitabu.debug,เลย,,WORD_PRESSED,
3116,1746972976,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3115,1746972979,ai.elimu.vitabu.debug,ยา,,WORD_PRESSED,
3114,1746972981,ai.elimu.vitabu.debug,ทำ,,WORD_PRESSED,
3113,1746972982,ai.elimu.vitabu.debug,ยา,,WORD_PRESSED,
3112,1746972988,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
3111,1746973032,ai.elimu.vitabu.debug,กิน,,WORD_PRESSED,
3110,1746973033,ai.elimu.vitabu.debug,กิน,,WORD_PRESSED,
3109,1746973050,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3189,1747405109,ai.elimu.vitabu.debug,หวาน,,WORD_PRESSED,
3188,1747405215,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3187,1747405234,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3186,1747405236,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3185,1747405238,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3184,1747405239,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3183,1747405241,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3182,1747405242,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3181,1747405244,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3180,1747405247,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3179,1747405285,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3178,1747405345,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3177,1747405366,ai.elimu.vitabu.debug,ยีราฟ,,WORD_PRESSED,
3176,1747405407,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3175,1747405409,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3174,1747405411,ai.elimu.vitabu.debug,ยีราฟ,,WORD_PRESSED,
3173,1747405536,ai.elimu.vitabu.debug,กิน,,WORD_PRESSED,
3172,1747405617,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
3171,1747405645,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3170,1747405647,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
3169,1747405650,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3168,1747405652,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3167,1747405657,ai.elimu.vitabu.debug,กลับ,,WORD_PRESSED,
3166,1747405659,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3165,1747405673,ai.elimu.vitabu.debug,ลิง,,WORD_PRESSED,
3164,1747405723,ai.elimu.vitabu.debug,ลิง,,WORD_PRESSED,
3163,1747405754,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3162,1747405757,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3161,1747405760,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3160,1747405806,ai.elimu.vitabu.debug,ลิง,,WORD_PRESSED,
3159,1747405809,ai.elimu.vitabu.debug,ลิง,,WORD_PRESSED,
3158,1747405822,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3157,1747405974,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3156,1747406529,ai.elimu.vitabu.debug,เสียง,,WORD_PRESSED,
3155,1747406534,ai.elimu.vitabu.debug,เสียง,,WORD_PRESSED,
3194,1747649421,ai.elimu.vitabu.debug,เสียง,,WORD_PRESSED,
3193,1747649425,ai.elimu.vitabu.debug,เสียง,,WORD_PRESSED,
3192,1747649428,ai.elimu.vitabu.debug,เสียง,,WORD_PRESSED,
3191,1747649433,ai.elimu.vitabu.debug,วัว,,WORD_PRESSED,
3190,1747649437,ai.elimu.vitabu.debug,วัว,,WORD_PRESSED,
3198,1748251463,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3197,1748251464,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3196,1748252203,ai.elimu.vitabu.debug,ลิง,,WORD_PRESSED,
3195,1748252205,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3203,1748945064,ai.elimu.vitabu.debug,หวาน,,WORD_PRESSED,
3202,1748945066,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3201,1748945068,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3200,1748945070,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3199,1748945071,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3206,1749023774,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3205,1749023776,ai.elimu.vitabu.debug,จะ,,WORD_PRESSED,
3204,1749023778,ai.elimu.vitabu.debug,เลย,,WORD_PRESSED,
3230,1749136781,ai.elimu.vitabu.debug,ขวา,,WORD_PRESSED,
3229,1749136798,ai.elimu.vitabu.debug,เดิน,,WORD_PRESSED,
3228,1749136800,ai.elimu.vitabu.debug,เดิน,,WORD_PRESSED,
3227,1749136835,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3226,1749136836,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
3225,1749137946,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3224,1749137948,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3223,1749137950,ai.elimu.vitabu.debug,ทำ,,WORD_PRESSED,
3222,1749137951,ai.elimu.vitabu.debug,งาน,,WORD_PRESSED,
3221,1749137954,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3220,1749137956,ai.elimu.vitabu.debug,สวน,,WORD_PRESSED,
3219,1749137966,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3218,1749137969,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3217,1749137971,ai.elimu.vitabu.debug,ทำ,,WORD_PRESSED,
3216,1749137976,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3215,1749137980,ai.elimu.vitabu.debug,ครัว,,WORD_PRESSED,
3214,1749137984,ai.elimu.vitabu.debug,ครัว,,WORD_PRESSED,
3213,1749138257,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
3212,1749138814,ai.elimu.vitabu.debug,สุข,,WORD_PRESSED,
3211,1749138845,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3210,1749138847,ai.elimu.vitabu.debug,สุข,,WORD_PRESSED,
3209,1749138869,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
3208,1749138884,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3207,1749138900,ai.elimu.vitabu.debug,สุข,,WORD_PRESSED,
3280,1749148929,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3279,1749148932,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3278,1749148993,ai.elimu.vitabu.debug,สวย,,WORD_PRESSED,
3277,1749149010,ai.elimu.vitabu.debug,สวย,,WORD_PRESSED,
3276,1749149011,ai.elimu.vitabu.debug,สี,,WORD_PRESSED,
3275,1749149038,ai.elimu.vitabu.debug,เลย,,WORD_PRESSED,
3274,1749149053,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
3273,1749149057,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
3272,1749149059,ai.elimu.vitabu.debug,เลย,,WORD_PRESSED,
3271,1749149106,ai.elimu.vitabu.debug,สูง,,WORD_PRESSED,
3270,1749149110,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3269,1749149114,ai.elimu.vitabu.debug,สูง,,WORD_PRESSED,
3268,1749149116,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3267,1749149119,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
