id,timestamp,package_name,word_text,word_id,learning_event_type,additional_data
3266,1749149120,ai.elimu.vitabu.debug,สาม,,WORD_PRESSED,
3265,1749149143,ai.elimu.vitabu.debug,คุณ,,WORD_PRESSED,
3264,1749149145,ai.elimu.vitabu.debug,คุณ,,WORD_PRESSED,
3263,1749149151,ai.elimu.vitabu.debug,คน,,WORD_PRESSED,
3262,1749149153,ai.elimu.vitabu.debug,ใคร,,WORD_PRESSED,
3261,1749149164,ai.elimu.vitabu.debug,ใคร,,WORD_PRESSED,
3260,1749149179,ai.elimu.vitabu.debug,ใคร,,WORD_PRESSED,
3259,1749149181,ai.elimu.vitabu.debug,ใคร,,WORD_PRESSED,
3258,1749149196,ai.elimu.vitabu.debug,คุณ,,WORD_PRESSED,
3257,1749149199,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3256,1749149201,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
3255,1749149204,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3254,1749149248,ai.elimu.vitabu.debug,คน,,WORD_PRESSED,
3253,1749149250,ai.elimu.vitabu.debug,คน,,WORD_PRESSED,
3252,1749149261,ai.elimu.vitabu.debug,จะ,,WORD_PRESSED,
3251,1749149263,ai.elimu.vitabu.debug,เดิน,,WORD_PRESSED,
3250,1749149291,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3249,1749149294,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3248,1749149296,ai.elimu.vitabu.debug,พัก,,WORD_PRESSED,
3247,1749174032,ai.elimu.vitabu.debug,เสียง,,WORD_PRESSED,
3246,1749174034,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3245,1749228769,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3244,1749228773,ai.elimu.vitabu.debug,ถาม,,WORD_PRESSED,
3243,1749228777,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3242,1749228782,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3241,1749228862,ai.elimu.vitabu.debug,หนู,,WORD_PRESSED,
3240,1749228916,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
3239,1749228923,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3238,1749228925,ai.elimu.vitabu.debug,หา,,WORD_PRESSED,
3237,1749228928,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3236,1749228931,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3235,1749228934,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3234,1749228943,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3233,1749228947,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3232,1749228949,ai.elimu.vitabu.debug,หา,,WORD_PRESSED,
3231,1749228964,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3328,1749230081,ai.elimu.vitabu.debug,คน,,WORD_PRESSED,
3327,1749230084,ai.elimu.vitabu.debug,คน,,WORD_PRESSED,
3326,1749230093,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3325,1749230122,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3324,1749230136,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3323,1749230140,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3322,1749230141,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3321,1749230171,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
3320,1749230182,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3319,1749230200,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3318,1749230203,ai.elimu.vitabu.debug,ชอบ,,WORD_PRESSED,
3317,1749230206,ai.elimu.vitabu.debug,กิน,,WORD_PRESSED,
3316,1749230210,ai.elimu.vitabu.debug,กิน,,WORD_PRESSED,
3315,1749230215,ai.elimu.vitabu.debug,อะไร,,WORD_PRESSED,
3314,1749230219,ai.elimu.vitabu.debug,อะไร,,WORD_PRESSED,
3313,1749230226,ai.elimu.vitabu.debug,รอ,,WORD_PRESSED,
3312,1749230256,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3311,1749230304,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3310,1749230335,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3309,1749230389,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3308,1749230392,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3307,1749230476,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3306,1749230715,ai.elimu.vitabu.debug,สุข,,WORD_PRESSED,
3305,1749230721,ai.elimu.vitabu.debug,สุข,,WORD_PRESSED,
3304,1749230783,ai.elimu.vitabu.debug,บอก,,WORD_PRESSED,
3303,1749230785,ai.elimu.vitabu.debug,บอก,,WORD_PRESSED,
3302,1749230789,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
3301,1749230792,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3300,1749230797,ai.elimu.vitabu.debug,กระโดด,,WORD_PRESSED,
3299,1749230800,ai.elimu.vitabu.debug,กระโดด,,WORD_PRESSED,
3298,1749230823,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3297,1749231280,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3296,1749231282,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3295,1749231350,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
3294,1749231354,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
3293,1749231357,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3292,1749231381,ai.elimu.vitabu.debug,กิน,,WORD_PRESSED,
3291,1749231393,ai.elimu.vitabu.debug,ถึง,,WORD_PRESSED,
3290,1749231399,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
3289,1749231400,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3288,1749231411,ai.elimu.vitabu.debug,นกยูง,,WORD_PRESSED,
3287,1749231415,ai.elimu.vitabu.debug,นกยูง,,WORD_PRESSED,
3286,1749231455,ai.elimu.vitabu.debug,กำลัง,,WORD_PRESSED,
3285,1749231458,ai.elimu.vitabu.debug,กำลัง,,WORD_PRESSED,
3284,1749231490,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3283,1749231529,ai.elimu.vitabu.debug,งาม,,WORD_PRESSED,
3282,1749231533,ai.elimu.vitabu.debug,งาม,,WORD_PRESSED,
3281,1749231953,ai.elimu.vitabu.debug,คุณ,,WORD_PRESSED,
3344,1749370486,ai.elimu.vitabu.debug,หมี,,WORD_PRESSED,
3343,1749392746,ai.elimu.vitabu.debug,ชอบ,,WORD_PRESSED,
3342,1749392748,ai.elimu.vitabu.debug,จักรยาน,,WORD_PRESSED,
3341,1749392764,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3340,1749392790,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3339,1749392792,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3338,1749392795,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3337,1749392859,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3336,1749392861,ai.elimu.vitabu.debug,จะ,,WORD_PRESSED,
3335,1749392863,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3334,1749392864,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3333,1749392867,ai.elimu.vitabu.debug,การ,,WORD_PRESSED,
3332,1749392870,ai.elimu.vitabu.debug,การ,,WORD_PRESSED,
3331,1749392872,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3330,1749392873,ai.elimu.vitabu.debug,การ,,WORD_PRESSED,
3329,1749392895,ai.elimu.vitabu.debug,จักรยาน,,WORD_PRESSED,
3345,1749565638,ai.elimu.vitabu.debug,ลูก,,WORD_PRESSED,
3346,1749565641,ai.elimu.vitabu.debug,หมี,,WORD_PRESSED,
3347,1749578523,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3348,1749578717,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3349,1749578722,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3350,1749578727,ai.elimu.vitabu.debug,สวย,,WORD_PRESSED,
3351,1749578732,ai.elimu.vitabu.debug,สวย,,WORD_PRESSED,
3352,1749578737,ai.elimu.vitabu.debug,หนู,,WORD_PRESSED,
3353,1749578741,ai.elimu.vitabu.debug,หนู,,WORD_PRESSED,
3354,1749637147,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
3355,1749637149,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
3356,1749637305,ai.elimu.vitabu.debug,ทาง,,WORD_PRESSED,
3357,1749637862,ai.elimu.vitabu.debug,อีก,,WORD_PRESSED,
3358,1749637865,ai.elimu.vitabu.debug,คือ,,WORD_PRESSED,
3359,1749637868,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3360,1749637876,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3361,1749637878,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3362,1749637879,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3464,1749737831,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3465,1749737833,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3466,1749786411,ai.elimu.vitabu.debug,หวาน,,WORD_PRESSED,
3467,1749786414,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3468,1749786416,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3469,1749786431,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3470,1749786462,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3471,1749786465,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3472,1749786468,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3473,1749786469,ai.elimu.vitabu.debug,นะ,,WORD_PRESSED,
3474,1749786480,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3475,1749786495,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3476,1749786509,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3477,1749786511,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3478,1749786517,ai.elimu.vitabu.debug,ยีราฟ,,WORD_PRESSED,
3479,1749786520,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3480,1749787804,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
3481,1749787807,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3482,1749787808,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3483,1749788137,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3484,1749788228,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
3508,1749878758,ai.elimu.vitabu.debug,หวาน,,WORD_PRESSED,
3509,1749878760,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3510,1749878767,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3511,1749878770,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3512,1749878772,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3513,1749878774,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3514,1749878777,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3515,1749878780,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3516,1749878788,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3517,1749878792,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3518,1749878795,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3519,1749878807,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3520,1749878811,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3521,1749878813,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3522,1749878814,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3523,1749878815,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3524,1749878816,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3525,1749878823,ai.elimu.vitabu.debug,แพง,,WORD_PRESSED,
3526,1749878825,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3527,1749878826,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
3528,1749878828,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
3529,1749878829,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
3530,1749878830,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3531,1749878831,ai.elimu.vitabu.debug,ลูก,,WORD_PRESSED,
3532,1749878833,ai.elimu.vitabu.debug,ลูก,,WORD_PRESSED,
3533,1749878834,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3534,1749878836,ai.elimu.vitabu.debug,ออก,,WORD_PRESSED,
3535,1749878837,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
3536,1749878838,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
3537,1749878842,ai.elimu.vitabu.debug,กิน,,WORD_PRESSED,
3538,1749878845,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3539,1749878846,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3540,1749878853,ai.elimu.vitabu.debug,จาก,,WORD_PRESSED,
3541,1749878861,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3542,1749878862,ai.elimu.vitabu.debug,กลับ,,WORD_PRESSED,
3543,1749878867,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
3544,1749878872,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3545,1749878874,ai.elimu.vitabu.debug,ออก,,WORD_PRESSED,
3546,1749878875,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3547,1749878876,ai.elimu.vitabu.debug,กิน,,WORD_PRESSED,
3548,1749878877,ai.elimu.vitabu.debug,จะ,,WORD_PRESSED,
3549,1749878878,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3550,1749878880,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
3551,1749878886,ai.elimu.vitabu.debug,ถึง,,WORD_PRESSED,
3552,1749878887,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3553,1749878889,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
3554,1749878890,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
3555,1749878891,ai.elimu.vitabu.debug,กำลัง,,WORD_PRESSED,
3556,1749878892,ai.elimu.vitabu.debug,กำลัง,,WORD_PRESSED,
3557,1749878893,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3558,1749878894,ai.elimu.vitabu.debug,สอง,,WORD_PRESSED,
3559,1749878895,ai.elimu.vitabu.debug,กำลัง,,WORD_PRESSED,
3560,1749878899,ai.elimu.vitabu.debug,กำลัง,,WORD_PRESSED,
3561,1749878907,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3562,1749878909,ai.elimu.vitabu.debug,นกยูง,,WORD_PRESSED,
3563,1749878910,ai.elimu.vitabu.debug,นกยูง,,WORD_PRESSED,
3564,1749878913,ai.elimu.vitabu.debug,มาก,,WORD_PRESSED,
3565,1749878914,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3566,1749878918,ai.elimu.vitabu.debug,กัน,,WORD_PRESSED,
3567,1749878920,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3568,1749878926,ai.elimu.vitabu.debug,สวย,,WORD_PRESSED,
3569,1749879042,ai.elimu.vitabu.debug,กบ,,WORD_PRESSED,
3570,1749879043,ai.elimu.vitabu.debug,ใคร,,WORD_PRESSED,
3571,1749879052,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3572,1749879054,ai.elimu.vitabu.debug,ผม,,WORD_PRESSED,
3573,1749879066,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3574,1749879070,ai.elimu.vitabu.debug,ผม,,WORD_PRESSED,
3575,1749879080,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3576,1749879095,ai.elimu.vitabu.debug,เวลา,,WORD_PRESSED,
3577,1749879103,ai.elimu.vitabu.debug,ไหม,,WORD_PRESSED,
3578,1749880074,ai.elimu.vitabu.debug,ผม,,WORD_PRESSED,
3596,1749891109,ai.elimu.vitabu.debug,มากมาย,,WORD_PRESSED,
3601,1749921289,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3602,1749921290,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3603,1749921292,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3604,1749921417,ai.elimu.vitabu.debug,ชอบ,,WORD_PRESSED,
3605,1749921644,ai.elimu.vitabu.debug,ยัง,,WORD_PRESSED,
3606,1749921648,ai.elimu.vitabu.debug,พูด,,WORD_PRESSED,
3607,1749921651,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3608,1749921753,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3609,1749921756,ai.elimu.vitabu.debug,หา,,WORD_PRESSED,
3610,1749921764,ai.elimu.vitabu.debug,จะ,,WORD_PRESSED,
3611,1749921774,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
3612,1749921796,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3613,1749921831,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3614,1749921833,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
3615,1749921861,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3616,1749921874,ai.elimu.vitabu.debug,สี,,WORD_PRESSED,
3617,1749921876,ai.elimu.vitabu.debug,สี,,WORD_PRESSED,
3618,1749921932,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
3619,1749921935,ai.elimu.vitabu.debug,อีก,,WORD_PRESSED,
3620,1749922076,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
3621,1749922200,ai.elimu.vitabu.debug,บอก,,WORD_PRESSED,
3622,1749922202,ai.elimu.vitabu.debug,ออก,,WORD_PRESSED,
3623,1749922205,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3624,1749922213,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3625,1749922307,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
3626,1749922320,ai.elimu.vitabu.debug,กับ,,WORD_PRESSED,
3627,1750000482,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3628,1750000487,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3629,1750000491,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3630,1750000493,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3631,1750000495,ai.elimu.vitabu.debug,ชาย,,WORD_PRESSED,
3632,1750000498,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
3633,1750090833,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3634,1750090836,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3635,1750090843,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3636,1750090846,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3637,1750090849,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3638,1750090857,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3639,1750090935,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3640,1750090941,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
3641,1750090944,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3642,1750090946,ai.elimu.vitabu.debug,ตัว,,WORD_PRESSED,
3643,1750090948,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3644,1750090951,ai.elimu.vitabu.debug,เอง,,WORD_PRESSED,
3645,1750090966,ai.elimu.vitabu.debug,เอง,,WORD_PRESSED,
3646,1750090969,ai.elimu.vitabu.debug,เอง,,WORD_PRESSED,
3647,1750090978,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3648,1750090995,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3649,1750091002,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3650,1750091007,ai.elimu.vitabu.debug,ทำ,,WORD_PRESSED,
3651,1750091011,ai.elimu.vitabu.debug,งาน,,WORD_PRESSED,
3652,1750091013,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3653,1750091015,ai.elimu.vitabu.debug,สวน,,WORD_PRESSED,
3654,1750091048,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
3655,1750091054,ai.elimu.vitabu.debug,ครัว,,WORD_PRESSED,
3656,1750091057,ai.elimu.vitabu.debug,ครัว,,WORD_PRESSED,
3657,1750091203,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
3658,1750091207,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
3659,1750091213,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
3660,1750091215,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3661,1750091217,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3662,1750091341,ai.elimu.vitabu.debug,สาว,,WORD_PRESSED,
3663,1750091344,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
3664,1750091345,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
3665,1750091349,ai.elimu.vitabu.debug,กวาด,,WORD_PRESSED,
3666,1750091409,ai.elimu.vitabu.debug,สวน,,WORD_PRESSED,
3667,1750091411,ai.elimu.vitabu.debug,สวน,,WORD_PRESSED,
3668,1750091435,ai.elimu.vitabu.debug,หมู,,WORD_PRESSED,
3669,1750091441,ai.elimu.vitabu.debug,หมู,,WORD_PRESSED,
3670,1750124986,ai.elimu.vitabu.debug,คุณ,,WORD_PRESSED,
3671,1750124992,ai.elimu.vitabu.debug,คุณ,,WORD_PRESSED,
3672,1750124999,ai.elimu.vitabu.debug,มี,,WORD_PRESSED,
3673,1750125017,ai.elimu.vitabu.debug,สี,,WORD_PRESSED,
3674,1750125047,ai.elimu.vitabu.debug,สวย,,WORD_PRESSED,
3675,1750125200,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
3676,1750125414,ai.elimu.vitabu.debug,เลย,,WORD_PRESSED,
3677,1750157191,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3678,1750157344,ai.elimu.vitabu.debug,มัน,,WORD_PRESSED,
3679,1750157549,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
3680,1750176896,ai.elimu.vitabu.debug,และ,,WORD_PRESSED,
3681,1750177053,ai.elimu.vitabu.debug,เรียน,,WORD_PRESSED,
3682,1750177119,ai.elimu.vitabu.debug,ชอบ,,WORD_PRESSED,
3683,1750210620,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3684,1750210630,ai.elimu.vitabu.debug,ชอบ,,WORD_PRESSED,
3685,1750210637,ai.elimu.vitabu.debug,ชอบ,,WORD_PRESSED,
3686,1750210646,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3687,1750210903,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
3688,1750230240,ai.elimu.vitabu.debug,เดิน,,WORD_PRESSED,
3689,1750230272,ai.elimu.vitabu.debug,ลูก,,WORD_PRESSED,
3690,1750230346,ai.elimu.vitabu.debug,หมี,,WORD_PRESSED,
3691,1750230440,ai.elimu.vitabu.debug,หมี,,WORD_PRESSED,
3692,1750230462,ai.elimu.vitabu.debug,หมี,,WORD_PRESSED,
3693,1750251293,ai.elimu.vitabu.debug,วัน,,WORD_PRESSED,
3694,1750251297,ai.elimu.vitabu.debug,ลูก,,WORD_PRESSED,
3695,1750251298,ai.elimu.vitabu.debug,นก,,WORD_PRESSED,
3696,1750251805,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3697,1750251810,ai.elimu.vitabu.debug,ไหม,,WORD_PRESSED,
3698,1750251812,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3699,1750251814,ai.elimu.vitabu.debug,ใคร,,WORD_PRESSED,
3700,1750251816,ai.elimu.vitabu.debug,คือ,,WORD_PRESSED,
3701,1750252150,ai.elimu.vitabu.debug,ไหม,,WORD_PRESSED,
3702,1750252191,ai.elimu.vitabu.debug,เธอ,,WORD_PRESSED,
3703,1750252217,ai.elimu.vitabu.debug,ไหม,,WORD_PRESSED,
3704,1750252221,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3705,1750252230,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3706,1750252232,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
3707,1750252259,ai.elimu.vitabu.debug,ใคร,,WORD_PRESSED,
3708,1750252265,ai.elimu.vitabu.debug,ใคร,,WORD_PRESSED,
3709,1750252269,ai.elimu.vitabu.debug,คือ,,WORD_PRESSED,
3710,1750252271,ai.elimu.vitabu.debug,คือ,,WORD_PRESSED,
3711,1750252274,ai.elimu.vitabu.debug,คือ,,WORD_PRESSED,
3712,1750252285,ai.elimu.vitabu.debug,ใคร,,WORD_PRESSED,
3713,1750252286,ai.elimu.vitabu.debug,คือ,,WORD_PRESSED,
